2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-18 10:52:45,193 | INFO | app_python_automacao.workflow | Observacao do cliente 34768 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000037219653.
2026-05-18 10:52:45,193 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 10:52:51,232 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 10:52:51,233 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 34768 carregado. Iniciando abertura da aba OBS.
2026-05-18 10:52:53,947 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 10:52:55,894 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 10:53:00,116 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 10:53:01,404 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 10:53:03,404 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 34768.
2026-05-18 10:53:03,405 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 46750.
2026-05-18 10:53:04,184 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=46750&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:53:04,186 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 46750 retornou 4 faturas pendentes.
2026-05-18 10:53:04,187 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119409.
2026-05-18 10:53:04,494 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119409 "HTTP/1.1 200 OK"
2026-05-18 10:53:04,496 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119409. Relato de massa sera registrado.
2026-05-18 10:53:04,496 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119409.
2026-05-18 10:53:04,792 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119409 "HTTP/1.1 200 OK"
2026-05-18 10:53:04,793 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOSE CARLOS NICULAU DANTAS no telefone 5524999618334.
2026-05-18 10:53:04,979 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 10:53:04,985 | INFO | app_python_automacao.workflow | Processando cliente 53764 / cliente_servico 73298.
2026-05-18 10:53:04,985 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73298.
2026-05-18 10:53:05,384 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73298&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:53:05,386 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73298 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 10:53:05,386 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068360.
2026-05-18 10:53:06,697 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068360 "HTTP/1.1 200 OK"
2026-05-18 10:53:06,698 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068360.
2026-05-18 10:53:07,232 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068360 "HTTP/1.1 200 OK"
2026-05-18 10:54:35,170 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 53764. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 10:54:35,170 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73298.
2026-05-18 10:54:35,497 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73298&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:54:35,498 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73298 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 10:54:35,498 | INFO | app_python_automacao.workflow | Observacao do cliente 53764 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000037570554.
2026-05-18 10:54:35,498 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 10:54:40,587 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 10:54:40,588 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 53764 carregado. Iniciando abertura da aba OBS.
2026-05-18 10:54:43,261 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 10:54:44,596 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 10:54:48,509 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 10:54:49,798 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 10:54:51,798 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 53764.
2026-05-18 10:54:51,799 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 73298.
2026-05-18 10:54:52,228 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=73298&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:54:52,231 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73298 retornou 3 faturas pendentes.
2026-05-18 10:54:52,232 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119410.
2026-05-18 10:54:52,538 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119410 "HTTP/1.1 200 OK"
2026-05-18 10:54:52,539 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119410. Relato de massa sera registrado.
2026-05-18 10:54:52,540 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119410.
2026-05-18 10:54:52,836 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119410 "HTTP/1.1 200 OK"
2026-05-18 10:54:52,837 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ESTELA REJANE DE CASTRO no telefone 5524998324759.
2026-05-18 10:54:53,067 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 10:54:53,073 | INFO | app_python_automacao.workflow | Processando cliente 54010 / cliente_servico 73753.
2026-05-18 10:54:53,074 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73753.
2026-05-18 10:54:53,523 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73753&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:54:53,524 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73753 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 10:54:53,524 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068183.
2026-05-18 10:54:54,905 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068183 "HTTP/1.1 200 OK"
2026-05-18 10:54:54,906 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068183.
2026-05-18 10:54:55,296 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068183 "HTTP/1.1 200 OK"
2026-05-18 10:56:27,924 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 54010. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 10:56:27,925 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73753.
2026-05-18 10:56:29,149 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73753&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:56:29,151 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73753 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 10:56:29,151 | INFO | app_python_automacao.workflow | Observacao do cliente 54010 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000037920716.
2026-05-18 10:56:29,151 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 10:56:34,953 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 10:56:34,953 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 54010 carregado. Iniciando abertura da aba OBS.
2026-05-18 10:56:37,636 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 10:56:38,964 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 10:56:42,892 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 10:56:44,183 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 10:56:46,184 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 54010.
2026-05-18 10:56:46,184 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 73753.
2026-05-18 10:56:46,537 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=73753&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:56:46,540 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73753 retornou 3 faturas pendentes.
2026-05-18 10:56:46,541 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119411.
2026-05-18 10:56:46,907 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119411 "HTTP/1.1 200 OK"
2026-05-18 10:56:46,908 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119411. Relato de massa sera registrado.
2026-05-18 10:56:46,908 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119411.
2026-05-18 10:56:47,207 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119411 "HTTP/1.1 200 OK"
2026-05-18 10:56:47,208 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente RAIMER LOPES PIRES no telefone 5524999299240.
2026-05-18 10:56:47,418 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 10:56:47,424 | INFO | app_python_automacao.workflow | Processando cliente 54765 / cliente_servico 87626.
2026-05-18 10:56:47,424 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 87626.
2026-05-18 10:56:47,822 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=87626&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:56:47,824 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 87626 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 10:56:47,824 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068513.
2026-05-18 10:56:49,565 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068513 "HTTP/1.1 200 OK"
2026-05-18 10:56:49,566 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068513.
2026-05-18 10:56:49,961 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068513 "HTTP/1.1 200 OK"
2026-05-18 10:59:55,643 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 54765. multa=R$ 300,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 10:59:55,643 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 87626.
2026-05-18 10:59:56,038 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=87626&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 10:59:56,039 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 87626 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 10:59:56,039 | INFO | app_python_automacao.workflow | Observacao do cliente 54765 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000038259803.
2026-05-18 10:59:56,039 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:00:01,380 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:00:01,380 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 54765 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:00:03,909 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:00:05,249 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:00:09,152 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:00:10,491 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:00:12,491 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 54765.
2026-05-18 11:00:12,492 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 87626.
2026-05-18 11:00:20,704 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=87626&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:00:20,707 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 87626 retornou 4 faturas pendentes.
2026-05-18 11:00:20,709 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119412.
2026-05-18 11:00:27,698 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119412 "HTTP/1.1 200 OK"
2026-05-18 11:00:27,699 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119412. Relato de massa sera registrado.
2026-05-18 11:00:27,700 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119412.
2026-05-18 11:00:28,354 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119412 "HTTP/1.1 200 OK"
2026-05-18 11:00:28,355 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente GETULIO XAVIER DA CRUZ  no telefone 5528999969649.
2026-05-18 11:00:31,639 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:00:31,645 | INFO | app_python_automacao.workflow | Processando cliente 63020 / cliente_servico 89059.
2026-05-18 11:00:31,645 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 89059.
2026-05-18 11:00:32,096 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=89059&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:00:32,098 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89059 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:00:32,098 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1067863.
2026-05-18 11:00:34,038 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1067863 "HTTP/1.1 200 OK"
2026-05-18 11:00:34,039 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1067863.
2026-05-18 11:00:37,094 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1067863 "HTTP/1.1 200 OK"
2026-05-18 11:03:54,405 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 63020. multa=R$ 350,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 11:03:54,405 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 89059.
2026-05-18 11:03:54,725 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=89059&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:03:54,727 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89059 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:03:54,727 | INFO | app_python_automacao.workflow | Observacao do cliente 63020 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000038580316.
2026-05-18 11:03:54,727 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:04:00,065 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:04:00,066 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 63020 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:04:02,769 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:04:04,087 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:04:07,962 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:04:09,299 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:04:11,299 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 63020.
2026-05-18 11:04:11,300 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 89059.
2026-05-18 11:04:12,051 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=89059&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:04:12,054 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89059 retornou 4 faturas pendentes.
2026-05-18 11:04:12,055 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119413.
2026-05-18 11:04:12,560 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119413 "HTTP/1.1 200 OK"
2026-05-18 11:04:12,562 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119413. Relato de massa sera registrado.
2026-05-18 11:04:12,562 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119413.
2026-05-18 11:04:13,110 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119413 "HTTP/1.1 200 OK"
2026-05-18 11:04:13,111 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ADRIANA VALERIA VALIATI DE ALMEIDA  no telefone 5524998852834.
2026-05-18 11:04:13,318 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:04:13,324 | INFO | app_python_automacao.workflow | Processando cliente 46900 / cliente_servico 91691.
2026-05-18 11:04:13,324 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91691.
2026-05-18 11:04:13,907 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91691&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:04:13,909 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91691 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:04:13,909 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068166.
2026-05-18 11:04:15,640 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068166 "HTTP/1.1 200 OK"
2026-05-18 11:04:15,641 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068166.
2026-05-18 11:04:16,092 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068166 "HTTP/1.1 200 OK"
2026-05-18 11:07:34,909 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 46900. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 11:07:34,909 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91691.
2026-05-18 11:07:35,239 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91691&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:07:35,240 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91691 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:07:35,240 | INFO | app_python_automacao.workflow | Observacao do cliente 46900 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000039256765.
2026-05-18 11:07:35,240 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:07:39,489 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:07:39,489 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 46900 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:07:42,034 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:07:43,367 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:07:47,336 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:07:48,622 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:07:50,623 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 46900.
2026-05-18 11:07:50,623 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 91691.
2026-05-18 11:07:50,996 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=91691&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:07:50,999 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91691 retornou 4 faturas pendentes.
2026-05-18 11:07:51,000 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119415.
2026-05-18 11:07:51,304 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119415 "HTTP/1.1 200 OK"
2026-05-18 11:07:51,305 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119415. Relato de massa sera registrado.
2026-05-18 11:07:51,305 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119415.
2026-05-18 11:07:51,604 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119415 "HTTP/1.1 200 OK"
2026-05-18 11:07:51,605 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente MAXWEL SILVA DE SOUZA no telefone 5522988217615.
2026-05-18 11:07:51,842 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:07:51,848 | INFO | app_python_automacao.workflow | Processando cliente 62959 / cliente_servico 88967.
2026-05-18 11:07:51,848 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 88967.
2026-05-18 11:07:52,196 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=88967&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:07:52,197 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88967 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:07:52,198 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068983.
2026-05-18 11:07:53,492 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068983 "HTTP/1.1 200 OK"
2026-05-18 11:07:53,493 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068983.
2026-05-18 11:07:54,044 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068983 "HTTP/1.1 200 OK"
2026-05-18 11:11:00,708 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 62959. multa=R$ 350,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 11:11:00,708 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 88967.
2026-05-18 11:11:01,240 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=88967&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:11:01,242 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88967 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:11:01,242 | INFO | app_python_automacao.workflow | Observacao do cliente 62959 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000040307254.
2026-05-18 11:11:01,242 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:11:06,442 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:11:06,442 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 62959 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:11:08,959 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:11:10,299 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
